ArtistName,Times
Surf Mesa, 49
Stuff To Blow Your Mind, 1
The Big Fat Indian Ghotala, 1
Drake, 538
Sofi Tukker, 86
Behind The Scenes | Animation, 1
Radiolab, 28
The Real Python Podcast, 12
99% Invisible, 4
BBC Earth Podcast, 2
Science Rules! with Bill Nye, 3
Magoosh IELTS English Vocabulary & Dialogue, 2
Jimmy Durante, 47
The Guess Who, 5
Frank Sinatra, 21
Fred Astaire, 2
Ezra Furman, 235
Cyn, 13
Billie Eilish, 257
Bazzi, 63
Loud Luxury, 34
RL Grime, 1
iMarkkeyz, 1
Daði Freyr, 84
8D Tunes, 12
SAINt JHN, 115
Powfu, 89
Lil Mosey, 24
Dua Lipa, 222
Tones And I, 47
Roddy Ricch, 14
Doja Cat, 21
Justin Bieber, 229
Trevor Daniel, 97
Anne-Marie, 7
Ciara, 1
DJ Khaled, 31
Embrace Of Hedera, 1
Bruno Mars, 21
Ed Sheeran, 324
Unknown Artist, 93
Sachin-Jigar, 2
Yellow Claw, 29
Hamilton Leithauser, 1
Hans Zimmer, 190
Shawn Mendes, 164
Local Natives, 3
bülow, 1
Quinn XCII, 4
Selena Gomez, 94
Alan Walker, 164
K-391, 3
Au/Ra, 1
Steve Aoki, 30
blackbear, 55
Kygo, 73
The Weeknd, 186
Missing Persons, 6
Ashe, 73
Kehlani, 34
Charlie Puth, 85
Camila Cabello, 94
BENEE, 40
Future, 16
Josh Richards, 12
Imagine Dragons, 517
Zedd, 67
Wild Nothing, 15
Regard, 61
Bobby Vinton, 27
Major Lazer, 153
Chip Taylor, 10
Lauv, 95
The Chainsmokers, 731
Emir Can İğrek, 68
Deorro, 22
DJ Snake, 459
Vilde Skogen, 9
Keişan, 4
Post Malone, 845
Gazapizm, 6
Hindia, 11
Khalid, 125
Leon Else, 34
Wiley, 8
Y2K, 49
Taylor Swift, 164
LIL NIX, 5
Anuel AA, 5
Cookiee Kawaii, 14
benny blanco, 64
Ant Saunders, 20
J.J. Cale, 5
Don Diablo, 11
lovelytheband, 13
Sean Paul, 54
Lukas Graham, 13
Skrillex, 79
Lil Nas X, 33
Jai Wolf, 8
Lewis Capaldi, 41
MARINA, 22
Bad Bunny, 38
Lil Kapow, 5
Ariana Grande, 126
Gaho, 10
CNCO, 25
Harry Styles, 222
will.i.am, 6
Diplo, 16
LoveLeo, 6
24kGoldn, 29
Maroon 5, 92
Sam Smith, 68
Demi Lovato, 25
Luis Fonsi, 30
George Ezra, 60
MEDUZA, 15
The New Yorkers, 10
Yofrangel, 7
Chris Brown, 15
Olivia Rodrigo, 12
Twinsmith, 19
2015 Dynamo Hitz, 4
5 Seconds of Summer, 47
KAROL G, 15
Mawar de Jongh, 6
Working for a Nuclear Free City, 37
Erin McCarley, 23
MC Fioti, 14
Donflexxy, 7
Joy Division, 20
Spanker, 14
Martin Garrix, 302
GRLwood, 114
Soulstice, 12
Lukas, 5
UPSAHL, 3
İkiye On Kala, 12
Juice WRLD, 77
SHAED, 15
Naughty Boy, 7
The Game, 3
Dusty Springfield, 8
ZICO, 11
Arizona Zervas, 20
Pop Smoke, 32
Lil Baby, 79
Megan Thee Stallion, 8
Surfaces, 17
Playboi Carti, 10
Raja Kumari, 2
Lil Xxel, 184
Young T & Bugsey, 19
Eslabon Armado, 10
BLIND.SEE, 11
DripReport, 36
Brye, 102
Sleepy Hallow, 51
Rina Sawayama, 6
Joseph Black, 20
Vicetone, 14
Don Toliver, 21
Moe, 37
King Critical, 1
Kari Jobe, 32
Jaah SLT, 11
Topic, 80
Olivia O'Brien, 45
Tyga, 16
Natalie Taylor, 12
Lil Memer, 2
Turbo, 13
Jelani Aryeh, 94
AG Club, 11
Alaina Castillo, 35
Louis The Child, 8
Princess Nokia, 4
Camilo, 2
Joshua Bassett, 64
jxdn, 12
Porte Diferente, 1
Tiagz, 78
BIA, 1
Thomas Rhett, 107
G Herbo, 1
Madison Beer, 3
Peach Tree Rascals, 76
NLE Choppa, 3
The Kid LAROI, 10
Headass, 1
Rex Orange County, 1
Panic! At The Disco, 4
Lady Gaga, 49
Mabel, 16
Charlotte Lawrence, 1
Niall Horan, 4
Louis Tomlinson, 2
Christian French, 1
HRVY, 1
Labrinth, 3
Verzache, 1
Sabrina Carpenter, 1
Jack & Jack, 1
Robin Schulz, 5
PRETTYMUCH, 2
Tate McRae, 6
Liam Payne, 2
mxmtoon, 1
Dominic Fike, 1
Lil Tecca, 10
PLVTINUM, 1
Ava Max, 16
Ruel, 1
JAWNY, 1
Jeremy Zucker, 19
Tory Lanez, 1
Bea Miller, 8
SAYGRACE, 6
Ali Gatie, 1
Lennon Stella, 4
Katy Perry, 26
Mae Muller, 1
Katja Krasavice, 1
Vantage, 6
Los Dos Carnales, 3
Koe Wetzel, 1
Twenty One Pilots, 882
Melanie Martinez, 58
645AR, 1
Alexander 23, 109
Lewis Brice, 9
Bryson Tiller, 6
Elevation Worship, 12
Kylie Morgan, 5
The Alan Parsons Project, 1
JP Saxe, 2
Rezz, 6
Kenny Elrod, 10
Barlito, 40
JoeVille, 11
StaySolidRocky, 13
Jawsh 685, 33
Molchat Doma, 21
THE SCOTTS, 4
LPB Poody, 2
Blu DeTiger, 10
L'Trimm, 6
DaBaby, 26
Dr. Sus, 39
6ix9ine, 13
Eminem, 121
Karma, 1
Kasbo, 1
Sayuri, 1
Banda MS de Sergio Lizárraga, 2
MarMar Oso, 2
Khruangbin, 5
Young Dolph, 1
BMW KENNY, 6
Machine Gun Kelly, 13
Luke Combs, 9
rum.gold, 77
Niack, 3
Weird Genius, 9
Honey Jemlan, 4
ROSALÍA, 20
Caleb Hawley, 8
Logic, 94
Gotye, 124
Macklemore, 7
David Guetta, 77
~my favs~, 1
James Arthur, 125
XXXTENTACION, 403
Mike Posner, 32
Kendrick Lamar, 37
Lil Uzi Vert, 11
John Legend, 12
Queen, 36
French Montana, 6
Sia, 45
Marshmello, 62
Hozier, 13
Mark Ronson, 35
Passenger, 12
Justin Timberlake, 3
OMI, 5
Calvin Harris, 193
Avicii, 189
Cardi B, 46
Adele, 25
Fifth Harmony, 5
Wiz Khalifa, 71
Macklemore & Ryan Lewis, 9
OneRepublic, 10
Halsey, 30
Travis Scott, 94
Clean Bandit, 78
ZAYN, 22
J Balvin, 25
Rihanna, 25
Vance Joy, 88
Danny Ocean, 6
gnash, 11
Stereo Avenue, 11
Desiigner, 14
Ellie Goulding, 63
G-Eazy, 4
Zara Larsson, 28
Jack Ü, 150
Hailee Steinfeld, 27
Jonas Blue, 45
Jason Derulo, 16
Fetty Wap, 3
Mariah Carey, 8
Bebe Rexha, 9
Pharrell Williams, 5
Portugal. The Man, 9
Starley, 3
Jessie J, 4
Bastille, 8
Lilly Wood and The Prick, 3
Halfway there, 1
Jon Bellion, 97
MAGIC!, 11
WALK THE MOON, 13
Galantis, 42
Mike Perry, 6
Flo Rida, 28
Pitbull, 7
Coldplay, 20
Cheat Codes, 25
Kungs, 5
Mr. Probz, 5
Meghan Trainor, 9
Nico & Vinz, 49
Rae Sremmurd, 6
Lorde, 13
Nicky Jam, 8
R. City, 15
Lil Dicky, 1
Chelsea Cutler, 7
KSI, 4
Kyle Dixon & Michael Stein, 20
Cayetana, 15
ILLENIUM, 50
OTR, 8
BAD CHILD, 16
Ages and Ages, 11
Chaz Cardigan, 3
Hanne Mjøen, 6
Lola Marsh, 6
The New Respects, 7
Hey Violet, 19
Hawk, 1
Alessia Cara, 48
Creedence Clearwater Revival, 4
21 Savage, 1
Kenneth Whalum, 5
Kosine, 11
Terrian, 4
Zaeden, 3
Troye Sivan, 4
Arijit Singh, 34
Ankur Tewari, 6
K.Flay, 67
X Ambassadors, 36
Lana Del Rey, 11
AWOLNATION, 6
Red Hot Chili Peppers, 40
Snoop Dogg, 14
The Script, 14
The Rolling Stones, 32
Linkin Park, 25
A Great Big World, 52
Naeleck, 4
Skylar Grey, 2
Lil Wayne, 6
Trevor Jones, 1
The Red Army Choir, 1
Corey Hart, 2
Vincenzo Salvia, 1
Hurricane Express, 1
New Order, 25
TOTO, 4
The Clash, 9
Television, 1
The Smiths, 2
Josh Gad, 6
Will Smith, 11
Mishaal, 1
RudeLies, 4
Jonas Brothers, 2
Siddharth Virkar, 3
DIVINE, 8
Nitesh, 3
Weezer, 1
Mob Rich, 1
Sirav Salu, 4
Pritam, 16
Tyla Yaweh, 13
Everybody Loves an Outlaw, 6
Curtis Waters, 36
Sam Grow, 1
Michele Morrone, 5
BeatKing, 4
Zoe Wees, 13
Rasster, 41
Chloe x Halle, 4
Jordan Suaste, 4
Juanfran, 2
Cochise, 2
Conkarah, 4
Carin Leon, 1
Polo G, 1
iann dior, 3
Iyaz, 1
TWICE, 1
S1mba, 3
Lil Yachty, 1
Dirty Streets, 7
San Holo, 3
Frankie Knuckles, 8
Lisa Gerrard, 23
Flux Pavilion, 23
Alice DJ, 1
Porter Robinson, 6
deadmau5, 15
Blue, 1
Tre Vibez, 1
KBFR, 2
Jack Harlow, 7
Jayda G, 29
Monte Booker, 1
Lux Thugs, 3
Dave, 7
Nathan Dawe, 6
Dave Porter, 107
Breaking Bad, 14
Rodrigo y Gabriela, 19
Mick Harvey, 3
Clyde McPhatter, 5
Ticklah, 1
Darondo, 2
Fujiya & Miyagi, 1
The Silver Seas, 3
Gnarls Barkley, 1
Apparat, 43
The Walkmen, 1
Delaney Jane, 1
Favourite Playlist, 4
The Teeta, 1
Heisenberg & The Albuquerque Kingpins, 1
Rain Radiance, 1
Study Radiance, 2
kirito, 1
Ramin Djawadi, 153
Tina Guo, 6
Jeet Gannguli, 8
Grizzly Bear, 1
Jon & Robin, 1
Bob Bradley, 1
Shura, 1
Pretty Lights, 15
The Outlaws, 1
Bob James, 1
SZA, 55
PUBLIC, 7
Amit Trivedi, 3
Ritviz, 85
Tanishk Bagchi, 1
Badshah, 2
Jasmine Sandlas, 1
Akhil, 1
Rochak Kohli, 1
Payal Dev, 1
Ajey Nagar (CarryMinati), 1
Vishal Mishra, 1
Sidhu Moose Wala,Amrit Maan, 2
Alka Yagnik, 3
BTS, 28
Sachet Tandon, 1
BLACKPINK, 37
Imany, 8
London Music Works, 1
Gryffin, 35
Bora York, 3
Dillon Francis, 85
Matthew E. White, 5
Anteros, 3
Confidence Man, 24
OYSTER KIDS, 2
Four Mints, 2
Sarah Jaffe, 2
Viigo, 2
Girls Names, 3
Matthew Dear, 16
Anna of the North, 19
Many Voices Speak, 3
The Pains Of Being Pure At Heart, 1
Tears For Fears, 2
TENDER, 1
GASHI, 2
Jauz, 2
Mercer, 2
Higher Brothers, 2
Anuv Jain, 2
Brxndead, 1
Prateek Kuhad, 9
Switchers, 2
Anthony Lazaro, 1
Blood Orange, 40
Eurythmics, 6
Michael Sembello, 6
a-ha, 3
Kenny Loggins, 1
Dermot Kennedy, 7
LANY, 6
ReN, 1
girl in red, 1
Reece, 1
Qhairo, 1
JORDY, 5
Aya Nakamura, 1
Armaan Malik, 1
HONNE, 2
Violette Wautier, 1
Nikhil D'Souza, 1
Parekh & Singh, 6
The Yellow Diary, 1
The Local Train, 2
Amy Cooper, 2
Sanskari Sex, 1
the Birdy Num Num Podcast, 2
13 Minutes to the Moon, 2
Conan O’Brien Needs A Friend, 5
Real Life Ghost Stories, 2
Dirty South, 16
Joel Corry, 43
Paul Woolford, 8
Disclosure, 24
R3HAB, 6
Aluna, 13
Ennio Morricone, 10
Max Richter, 8
John Williams, 5
James Newton Howard, 12
TED Talks Daily, 4
Meek Mill, 8
Anu Malik, 6
Nucleya, 18
Krewella, 1
Kavita Seth, 1
Nitin Sawhney, 1
Sidhu Moose Wala, 3
Bohemia, 1
Kimbra, 3
Imad Royal, 12
Elohim, 1
Thutmose, 2
CVBZ, 1
Whethan, 1
Raftaar, 1
Emiway Bantai, 1
PS1, 2
Stace Cadet, 2
Karen Harding, 1
The Strike, 8
Baauer, 1
Lil Vinceyy, 1
Sech, 2
The Black Seeds, 1
Timber Timbre, 1
Beastie Boys, 1
Apollo Sunshine, 1
Whitey, 1
Hank Schrader, 1
Walter Wanderley, 1
Nat King Cole, 12
Barry Mann, 10
The Beatles, 55
SCANDAL, 1
Nirvana, 8
The Cure, 1
Freddie Mercury, 3
Promoting Sounds, 2
Problem, 1
Jack Jones, 1
Johnny Depp, 1
Johnny Cash, 1
Kajagoogoo, 1
One Direction, 10
Shaun Reynolds, 3
Carly Rae Jepsen, 4
A$AP Rocky, 10
Kings of Leon, 2
Sam Hunt, 7
Rita Ora, 5
J. Cole, 7
Dynoro, 49
The Count, 2
Thomas Newman, 5
Chace, 1
Bob Marley & The Wailers, 1
Craig David, 2
Sigala, 12
Digital Farm Animals, 1
Matoma, 1
OFFAIAH, 1
MØ, 6
TIEKS, 1
Tom Zanetti, 1
Snakehips, 1
FRENSHIP, 3
Chase & Status, 1
John Gibbons, 1
Jax Jones, 5
Ryan Riback, 1
Kideko, 1
Tinie Tempah, 1
MK, 1
Disciples, 2
Rochelle, 1
Gavin James, 1
Imani Williams, 1
Barrie, 1
Nightmare, 5
Eminence Symphony Orchestra, 3
Anime Kei, 71
daigoro789, 1
S.O.S.JP, 1
Alycium, 23
Damien Stylez, 1
Kyla La Grange, 1
Alex Ebert, 1
The Limeliters, 5
TV On The Radio, 1
Mohammed Irfan, 1
Harshdeep Kaur, 1
Party Pupils, 1
Claire Rosinkranz, 134
ppcocaine, 13
NextYoungin, 11
Tai Verdes, 5
Salatiel, 2
Avenue Beat, 19
JVLA, 9
CMTEN, 2
Royal & the Serpent, 9
Griffin Oskar, 1
fun., 6
Lost Frequencies, 13
Lynyrd Skynyrd, 3
Miley Cyrus, 13
Natti Natasha, 6
The White Stripes, 7
KYLE, 2
The Killers, 2
Foster The People, 3
MKTO, 2
Kiiara, 3
James Bay, 1
zenorachi, 4
Hwa Sa, 22
Glass Animals, 75
Vibe2Vibe, 3
Arctic Monkeys, 4
Enrique Iglesias, 7
Shelley FKA DRAM, 2
Gorillaz, 1
Train, 1
Big Sean, 7
Kanye West, 7
System Of A Down, 2
Pedro Capó, 2
Rudimental, 5
The Animals, 4
Shakira, 4
Beyoncé, 4
Martin Jensen, 21
Felix Jaehn, 4
Jason Mraz, 3
NF, 2
Julia Michaels, 3
Maluma, 11
Lunay, 1
Outkast, 2
Migos, 3
Childish Gambino, 8
JAY-Z, 14
Lil Pump, 1
Fall Out Boy, 6
Stellar, 6
Nate Smith, 7
YN Jay, 2
Abigail Barlow, 3
Flume, 4
M83, 2
Radiohead, 2
Led Zeppelin, 6
Tame Impala, 1
The Police, 2
Zion & Lennox, 3
Paulo Londra, 1
Wisin, 3
Axwell /\ Ingrosso, 5
Sheck Wes, 2
P!nk, 3
Birdy, 1
Lizzo, 1
Alok, 4
Edward Sharpe & The Magnetic Zeros, 4
Offset, 4
Eagles, 1
Of Monsters and Men, 2
Icona Pop, 7
BlocBoy JB, 1
Milky Chance, 2
Whitney Houston, 3
Maejor, 1
Dan + Shay, 3
AC/DC, 17
Guns N' Roses, 1
Joel Adams, 1
Christina Perri, 1
Becky G, 3
Nbhd Nick, 1
Ace Uzumakii, 1
Internet Money, 12
Dim Chris, 1
Ricky Montgomery, 43
Saweetie, 6
Tainy, 7
Ritt Momney, 6
Sara Kays, 1
The Band CAMINO, 1
Mulatto, 1
Conan Gray, 34
Erica Banks, 2
XIX, 1
100 gecs, 1
BØRNS, 1
Nessa Barrett, 1
Lecrae, 1
MC Rogerinho, 1
Didomido, 12
Rey Mbayang, 1
Sista Prod, 85
Jessi, 1
オレンジスパイニクラブ, 1
HYO, 5
JACKBOYS, 3
Morgan Wallen, 4
Gunna, 1
Sophia Atwood, 3
PARTYNEXTDOOR, 3
salem ilese, 5
Peachy!, 1
Like, 1
Priscilla Block, 1
BRS Kash, 3
RBD, 3
Ozuna, 4
Quinn Dorian, 2
Jackson Wang, 27
Diljit Dosanjh, 1
Jass Manak, 1
Kina, 5
Vilen, 1
MAX, 4
Swae Lee, 2
Joji, 2
Blackway, 6
Nicki Minaj, 47
Aminé, 6
Eden Mary, 1
Sada Baby, 1
Coyote Theory, 2
Ashnikko, 7
Ty Dolla $ign, 4
Dog Blood, 1
ZHU x Skrillex x THEY., 1
Lucas & Steve, 2
Ben Böhmer, 2
Skinny Days, 78
Wahlstedt, 1
Raaban, 1
Oliver Heldens, 2
Kito, 4
Blinkie, 4
